"78","82","2018/SJ/III/KU-029","2018-03-07","AKS-P1802-827655","0000-00-00","Barang di kirim ke PT BINA INSANI MANDIRI PRATAMA (Balikpapan)","0","0"
"79","83","2018/SJ/III/KU-029","2018-03-07","AKS-P1802-827655","0000-00-00","Barang di kirim ke PT BINA INSANI MANDIRI PRATAMA (Balikpapan)","0","0"
"80","84","2018/SJ/III/KU-029","2018-03-07","AKS-P1802-827655","0000-00-00","Barang di kirim ke PT BINA INSANI MANDIRI PRATAMA (Balikpapan)","0","0"
"81","86","2018/SJ/III/KU-029","2018-03-07","AKS-P1802-827655","0000-00-00","Barang di kirim ke PT BINA INSANI MANDIRI PRATAMA (Balikpapan)","0","0"
"82","85","2018/SJ/III/KU-029","2018-03-07","AKS-P1802-827655","0000-00-00","Barang di kirim ke PT BINA INSANI MANDIRI PRATAMA (Balikpapan)","0","0"
"83","91","2018/SJ/III/KU-029","2018-03-07","AKS-P1802-827655","0000-00-00","Barang di kirim ke PT BINA INSANI MANDIRI PRATAMA (Balikpapan)","0","0"
"84","92","2018/SJ/III/KU-029","2018-03-07","AKS-P1802-827655","0000-00-00","Barang di kirim ke PT BINA INSANI MANDIRI PRATAMA (Balikpapan)","0","0"
"85","93","2018/SJ/III/KU-029","2018-03-07","AKS-P1802-827655","0000-00-00","Barang di kirim ke PT BINA INSANI MANDIRI PRATAMA (Balikpapan)","0","0"
"86","94","2018/SJ/III/KU-029","2018-03-07","AKS-P1802-827655","0000-00-00","Barang di kirim ke PT BINA INSANI MANDIRI PRATAMA (Balikpapan)","0","0"
"87","95","2018/SJ/III/KU-029","2018-03-07","AKS-P1802-827655","0000-00-00","Barang di kirim ke PT BINA INSANI MANDIRI PRATAMA (Balikpapan)","0","0"
"88","96","2018/SJ/III/KU-029","2018-03-07","AKS-P1802-827655","0000-00-00","Barang di kirim ke PT BINA INSANI MANDIRI PRATAMA (Balikpapan)","0","0"
"89","97","2018/SJ/III/KU-029","2018-03-07","AKS-P1802-827655","0000-00-00","Barang di kirim ke PT BINA INSANI MANDIRI PRATAMA (Balikpapan)","0","0"
"90","98","2018/SJ/III/KU-029","2018-03-07","AKS-P1802-827655","0000-00-00","Barang di kirim ke PT BINA INSANI MANDIRI PRATAMA (Balikpapan)","0","0"
"91","99","2018/SJ/III/KU-029","2018-03-07","AKS-P1802-827655","0000-00-00","Barang di kirim ke PT BINA INSANI MANDIRI PRATAMA (Balikpapan)","0","0"
"92","100","2018/SJ/III/KU-34","2018-03-16","0049/BPM/SP/III/18","0000-00-00",,"0","0"
"93","101","2018/SJ/III/KU-38","2018-03-22",,"0000-00-00",,"0","0"
"94","102","2018/SJ/III/KU-38","2018-03-22",,"0000-00-00",,"0","0"
"95","103","2018/SJ/IV/KU-052","2018-04-05",,"0000-00-00",,"0","0"
"96","104","2018/SJ/IV/KU-055","2018-04-09","AKS-P1803-854552","0000-00-00",,"0","0"
"97","106","2018/SJ/IV/KU-056","2018-04-10","AKS-P1803-883750","0000-00-00",,"0","0"
"98","107","2018/SJ/IV/KU-057","2018-04-09","AKS-P1803-864061","0000-00-00",,"0","0"
"99","108","2018/SJ/IV/KU-060","2018-04-12","AKS-P1803-877150","0000-00-00",,"0","0"
"100","109","2018/SJ/IV/KU-060","2018-04-12","AKS-P1803-877150","0000-00-00",,"0","0"
"101","110","2018/SJ/IV/KU-060","2018-04-12","AKS-P1803-877150","0000-00-00",,"0","0"
"102","111","2018/SJ/IV/KU-060","2018-04-12","AKS-P1803-877150","0000-00-00",,"0","0"
"103","113","2018/SJ/IV/KU-060","2018-04-12","AKS-P1803-877150","0000-00-00",,"0","0"
"104","112","2018/SJ/IV/KU-060","2018-04-12","AKS-P1803-877150","0000-00-00",,"0","0"
"105","114","2018/SJ/IV/KU-060","2018-04-12","AKS-P1803-877150","0000-00-00",,"0","0"
"106","115","2018/SJ/IV/KU-060","2018-04-12","AKS-P1803-877150","0000-00-00",,"0","0"
"107","116","2018/SJ/IV/KU-060","2018-04-12","AKS-P1803-877150","0000-00-00",,"0","0"
"108","117","2018/SJ/IV/KU-060","2018-04-12","AKS-P1803-877150","0000-00-00",,"0","0"
"109","118","2018/SJ/IV/KU-060","2018-04-12","AKS-P1803-877150","0000-00-00",,"0","0"
"110","119","2018/SJ/IV/KU-060","2018-04-12","AKS-P1803-877150","0000-00-00",,"0","0"
"111","120","2018/SJ/IV/KU-060","2018-04-12","AKS-P1803-877150","0000-00-00",,"0","0"
"112","121","2018/SJ/IV/KU-060","2018-04-12","AKS-P1803-877150","0000-00-00",,"0","0"
"113","122","2018/SJ/IV/KU-060","2018-04-12","AKS-P1803-877150","0000-00-00",,"0","0"
"114","123","2018/SJ/IV/KU-060","2018-04-12","AKS-P1803-877150","0000-00-00",,"0","0"
"115","124","2018/SJ/IV/KU-060","2018-04-12","AKS-P1803-877150","0000-00-00",,"0","0"
"116","125","2018/SJ/IV/KU-060","2018-04-12","AKS-P1803-877150","0000-00-00",,"0","0"
"117","126","2018/SJ/IV/KU-060","2018-04-12","AKS-P1803-877150","0000-00-00",,"0","0"
"118","127","2018/SJ/IV/KU-060","2018-04-12","AKS-P1803-877150","0000-00-00",,"0","0"
"119","128","2018/SJ/IV/KU-060","2018-04-12","AKS-P1803-877150","0000-00-00",,"0","0"
"120","129","2018/SJ/IV/KU-060","2018-04-12","AKS-P1803-877150","0000-00-00",,"0","0"
"121","130","2018/SJ/IV/KU-060","2018-04-12","AKS-P1803-877150","0000-00-00",,"0","0"
"122","131","2018/SJ/IV/KU-060","2018-04-12","AKS-P1803-877150","0000-00-00",,"0","0"
"123","132","2018/SJ/IV/KU-060","2018-04-12","AKS-P1803-877150","0000-00-00",,"0","0"
"124","133","2018/SJ/IV/KU-060","2018-04-12","AKS-P1803-877150","0000-00-00",,"0","0"
"125","134","2018/SJ/IV/KU-060","2018-04-12","AKS-P1803-877150","0000-00-00",,"0","0"
"126","135","2018/SJ/IV/KU-060","2018-04-12","AKS-P1803-877150","0000-00-00",,"0","0"
"127","136","2018/SJ/IV/KU-060","2018-04-12","AKS-P1803-877150","0000-00-00",,"0","0"
"128","137","2018/SJ/IV/KU-060","2018-04-12","AKS-P1803-877150","0000-00-00",,"0","0"
"129","138","2018/SJ/IV/KU-060","2018-04-12","AKS-P1803-877150","0000-00-00",,"0","0"
"130","139","2018/SJ/IV/KU-060","2018-04-12","AKS-P1803-877150","0000-00-00",,"0","0"
"131","140","2018/SJ/IV/KU-061","2018-04-12","AKS-P1803-903000","0000-00-00",,"0","0"
"132","141","2018/SJ/IV/KU-061","2017-04-12","AKS-P1803-883750","0000-00-00",,"0","0"
"133","142","2018/SJ/IV/KU-061","2018-04-12","AKS-P1803-903000","0000-00-00",,"0","0"
"134","143","2018/SJ/IV/KU-061","2018-04-12","AKS-P1803-903000","0000-00-00",,"0","0"
"135","144","2018/SJ/IV/KU-062","2018-04-13",,"0000-00-00",,"0","0"
"136","145","2018/SJ/IV/KU-062","2018-04-13",,"0000-00-00",,"0","0"
"137","146","2018/SJ/IV/KU-064","2018-04-16","AKS-P1802-829199","0000-00-00",,"0","0"
"138","147","2018/SJ/IV/KU-064","2018-04-16","AKS-P1802-829199","0000-00-00",,"0","0"
"139","148","2018/SJ/IV/KU-067","2018-04-18",,"0000-00-00",,"0","0"
"140","149","2018/SJ/IV/KU-067","2018-04-18",,"0000-00-00",,"0","0"
"141","150","2018/SJ/IV/KU-067","2018-04-18",,"0000-00-00",,"0","0"
"142","151","2018/SJ/IV/KU-070","2018-04-26","AKS-P1804-930190","0000-00-00",,"0","0"
"143","152","2018/SJ/IV/KU-070","2018-04-26","AKS-P1804-930190","0000-00-00",,"0","0"
"144","153","2018/SJ/IV/KU-070","2018-04-26","AKS-P1804-930190","0000-00-00",,"0","0"
"145","154","2018/SJ/IV/KU-070","2018-04-26","AKS-P1804-920273","0000-00-00",,"0","0"
"146","155","2018/SJ/IV/KU-071","2018-04-26","AKS-P1804-920273","0000-00-00",,"0","0"
"147","156","2018/SJ/IV/KU-072","2018-04-26","AKS-P1804-920318","0000-00-00",,"0","0"
"148","157","2018/SJ/IV/KU-072","2018-04-26","AKS-P1804-920318","0000-00-00",,"0","0"
"149","158","2018/SJ/IV/KU-072","2018-04-26","AKS-P1804-920318","0000-00-00",,"0","0"
"150","159","2018/SJ/IV/KU-075","2018-04-27","AKS-P1802-822739","0000-00-00",,"0","0"
"152","161","2018/SJ/IV/KU-076","2018-04-27","AKS-P1802-829382","0000-00-00",,"0","0"
"153","162","2018/SJ/IV/KU-076","2018-04-27","AKS-P1802-829382","0000-00-00",,"0","0"
"154","163","2018/SJ/IV/KU-077","2018-04-27","AKS-P1802-829243","0000-00-00",,"0","0"
"155","164","2018/SJ/V/KU-080","2018-05-02","AKS-P1803-876831","0000-00-00",,"0","0"
"156","165","2018/SJ/V/KU-080","2018-05-02","AKS-P1803-876831","0000-00-00",,"0","0"
"157","166","2018/SJ/V/KU-080","2018-05-02","AKS-P1803-876831","0000-00-00",,"0","0"
"158","167","2018/SJ/V/KU-080","2018-05-02","AKS-P1803-876831","0000-00-00",,"0","0"
"159","168","2018/SJ/V/KU-080","2018-05-02","AKS-P1803-876831","0000-00-00",,"0","0"
"160","169","2018/SJ/V/KU-080","2018-05-02","AKS-P1803-876831","0000-00-00",,"0","0"
"161","170","2018/SJ/V/KU-080","2018-05-02","AKS-P1803-876831","0000-00-00",,"0","0"
"162","171","2018/SJ/V/KU-080","2018-05-02","AKS-P1803-876831","0000-00-00",,"0","0"
"163","172","2018/SJ/V/KU-080","2018-05-02","AKS-P1803-876831","0000-00-00",,"0","0"
"164","173","2018/SJ/III/086","2018-03-12",,"0000-00-00",,"0","0"
"165","174","2018/SJ/III/KU-087","2018-03-14","AKS-P1802-844057","0000-00-00",,"0","0"
"166","175","2018/SJ/III/KU-088","2018-03-14","AKS-P1802-831901","0000-00-00",,"0","0"
"167","176","2018/SJ/III/KU-089","2018-03-29",,"0000-00-00",,"0","0"
"168","177","2018/SJ/III/KU-089","2018-03-09",,"0000-00-00",,"0","0"
"169","178","2018/SJ/III/KU-090","2018-03-08",,"0000-00-00",,"0","0"
"170","179","2018/SJ/V/KU-092","2018-05-07","AKS-P1803-859933","0000-00-00",,"0","0"
"171","180","2018/SJ/V/KU-092","2018-05-07","AKS-P1803-859933","0000-00-00",,"0","0"
"172","182","2018/SJ/V/KU-092","2018-05-07","AKS-P1803-859933","0000-00-00",,"0","0"
"173","181","2018/SJ/V/KU-092","2018-05-07","AKS-P1803-859933","0000-00-00",,"0","0"
"174","184","2018/SJ/V/KU-092","2018-05-07","AKS-P1803-859933","0000-00-00",,"0","0"
"175","183","2018/SJ/V/KU-092","2018-05-07","AKS-P1803-859933","0000-00-00",,"0","0"
"176","185","2018/SJ/V/KU-093","2018-05-07","AKS-P1804-914643","0000-00-00",,"0","0"
"177","186","2018/SJ/V/KU-093","2018-05-07","AKS-P1804-914643","0000-00-00",,"0","0"
"178","187","2018/SJ/V/KU-094","2018-05-07","AKS-P1802-821017","0000-00-00",,"0","0"
"179","188","2018/SJ/V/KU-094","2018-05-07","AKS-P1802-821017","0000-00-00",,"0","0"
"180","189","2018/SJ/V/KU-094","2018-05-07","AKS-P1802-821017","0000-00-00",,"0","0"
"181","190","2018/SJ/V/KU-099","2018-05-09","AKS-P1804-956381","0000-00-00",,"0","0"
"182","191","2018/SJ/V/KU-103","2018-05-16","AKS-P1803-899789","0000-00-00",,"0","0"
"183","192","2018/SJ/V/KU-103","2018-05-16","AKS-P1803-899789","0000-00-00",,"0","0"
"184","193","2018/SJ/V/KU-103","2018-05-16","AKS-P1803-899789","0000-00-00",,"0","0"
"185","194","2018/SJ/V/KU-104","2018-05-16","AKS-P1803-900760","0000-00-00",,"0","0"
"186","195","2018/SJ/V/KU-105","2018-05-16","AKS-P1804-907897","0000-00-00",,"0","0"
"187","196","2018/SJ/V/KU-106","2018-05-16","AKS-P1804-930814","0000-00-00",,"0","0"
"188","197","2018/SJ/V/KU-107","2018-05-16","AKS-P1804-965508","0000-00-00",,"0","0"
"189","198","2018/SJ/V/KU-107","2018-05-16","AKS-P1804-965508","0000-00-00",,"0","0"
"190","199","2018/SJ/V/KU-107","2018-05-16","AKS-P1804-965508","0000-00-00",,"0","0"
"191","200","2018/SJ/V/KU-107","2018-05-16","AKS-P1804-965508","0000-00-00",,"0","0"
"192","201","2018/SJ/V/KU-107","2018-05-16","AKS-P1804-965508","0000-00-00",,"0","0"
"193","202","2018/SJ/V/KU-107","2018-05-16","AKS-P1804-965508","0000-00-00",,"0","0"
"194","203","2018/SJ/V/KU-107","2018-05-16","AKS-P1804-965508","0000-00-00",,"0","0"
"195","205","2018/SJ/V/KU-107","2018-05-16","AKS-P1804-965508","0000-00-00",,"0","0"
"196","204","2018/SJ/V/KU-107","2018-05-16","AKS-P1804-965508","0000-00-00",,"0","0"
"197","206","2018/SJ/V/KU-108","2018-05-16","AKS-P1804-965718","0000-00-00",,"0","0"
"198","207","2018/SJ/V/KU-108","2018-05-16","AKS-P1804-965718","0000-00-00",,"0","0"
"199","208","2018/SJ/V/KU-108","2018-05-16","AKS-P1804-965718","0000-00-00",,"0","0"
"200","209","2018/SJ/V/KU-108","2018-05-16","AKS-P1804-965718","0000-00-00",,"0","0"
"201","211","2018/SJ/V/KU-108","2018-05-16","AKS-P1804-965718","0000-00-00",,"0","0"
"202","210","2018/SJ/V/KU-108","2018-05-16","AKS-P1804-965718","0000-00-00",,"0","0"
"203","212","2018/SJ/V/KU-108","2018-05-16","AKS-P1804-965718","0000-00-00",,"0","0"
"204","213","2018/SJ/V/KU-108","2018-05-16","AKS-P1804-965718","0000-00-00",,"0","0"
"205","214","2018/SJ/V/KU-108","2018-05-16","AKS-P1804-965718","0000-00-00",,"0","0"
"206","215","2018/SJ/V/KU-113","2018-05-16",,"2018-05-26",,"0","1"
"207","216","2018/SJ/V/KU-123","2018-05-24",,"0000-00-00",,"0","0"
"208","217","2018/SJ/V/KU-123","2018-05-24",,"0000-00-00",,"0","0"
"209","218","2018/SJ/V/KU-123","2018-05-24",,"0000-00-00",,"0","0"
"210","219","2018/SJ/V/KU-123","2018-05-24",,"0000-00-00",,"0","0"
"211","220","2018/SJ/V/KU-123","2018-05-24",,"0000-00-00",,"0","0"
"212","221","2018/SJ/V/KU-125","2018-05-28","AKS-P1802-829713","0000-00-00",,"0","0"
"213","222","2018/SJ/V/KU-124","2018-05-28","AKS-1802-837071","0000-00-00",,"0","0"
"214","223","2018/SJ/V/KU-124","2018-05-28","AKS-P1802-837071","0000-00-00",,"0","0"
"215","224","2018/SJ/V/KU-124","2018-05-28","AKS-P1802-837071","0000-00-00",,"0","0"
"216","225","2018/SJ/V/KU-124","2018-05-28","AKS-P1802-837071","0000-00-00",,"0","0"
"217","226","2018/SJ/V/KU-124","2018-05-28","AKS-P1802-837071","0000-00-00",,"0","0"
"218","227","2018/SJ/V/KU-124","2018-05-28","AKS-P1802-837071","0000-00-00",,"0","0"
"219","228","2018/SJ/V/KU-126","2018-05-28","AKS-P1802-830281","0000-00-00",,"0","0"
"220","229","2018/SJ/V/KU-126","2018-05-28","AKS-P1802-830281","0000-00-00",,"0","0"
"221","230","2018/SJ/V/KU-126","2018-05-28","AKS-P1802-830281","0000-00-00",,"0","0"
"222","231","2018/SJ/V/KU-126","2018-05-28","AKS-P1802-830281","0000-00-00",,"0","0"
"223","232","2018/SJ/V/KU-126","2018-05-28","AKS-P1802-830281","0000-00-00",,"0","0"
"224","233","2018/SJ/V/KU-126","2018-05-28","AKS-P1802-830281","0000-00-00",,"0","0"
"225","234","2018/SJ/V/KU-127","2018-05-28","AKS-P1802-828735","0000-00-00",,"0","0"
"226","235","2018/SJ/V/KU-128","2018-05-28","AKS-P1802-821448","0000-00-00",,"0","0"
"227","236","2018/SJ/V/KU-128","2018-05-28","AKS-P1802-821448","0000-00-00",,"0","0"
"228","237","2018/SJ/V/KU-128","2018-05-28","AKS-P1802-821448","0000-00-00",,"0","0"
"229","238","2018/SJ/V/KU-129","2018-05-28","AKS-P1802-821391","0000-00-00",,"0","0"
"230","239","2018/SJ/V/KU-129","2018-05-28","AKS-P1802-821391","0000-00-00",,"0","0"
"231","240","2018/SJ/V/KU-129","2018-05-28","AKS-P1802-821391","0000-00-00",,"0","0"
"232","241","2018/SJ/V/KU-130","2018-05-25","AKS-P1803-906837","0000-00-00",,"0","0"
"233","242","2018/SJ/V/KU-130","2018-05-25","AKS-P1803-906837","0000-00-00",,"0","0"
"234","243","2018/SJ/V/KU-132","2018-05-25","AKS-P1803-861046","0000-00-00",,"0","0"
"235","244","2018/SJ/V/KU-131","2018-05-25","AKS-P1803-861146","0000-00-00",,"0","0"
"236","245","2018/SJ/V/KU-131","2018-05-25","AKS-P1803-861146","0000-00-00",,"0","0"
"237","246","2018/SJ/V/KU-135","2018-05-28","AKS-P1805-994446","0000-00-00",,"0","0"
"238","247","2018/SJ/V/KU-135","2018-05-28","AKS-P1805-994446","0000-00-00",,"0","0"
"239","248","2018/SJ/V/KU-135","2018-05-28","AKS-P1805-994446","0000-00-00",,"0","0"
"240","249","2018/SJ/V/KU-135","2018-05-28","AKS-P1805-994446","0000-00-00",,"0","0"
"241","250","2018/SJ/V/KU-135","2018-05-28","AKS-P1805-994446","0000-00-00",,"0","0"
"242","251","2018/SJ/V/KU-135","2018-05-28","AKS-P1805-994446","0000-00-00",,"0","0"
"243","252","2018/SJ/V/KU-135","2018-05-28","AKS-P1805-994446","0000-00-00",,"0","0"
"244","253","2018/SJ/V/KU-135","2018-05-28","AKS-P1805-994446","0000-00-00",,"0","0"
"245","254","2018/SJ/V/KU-135","2018-05-28","AKS-P1805-994446","0000-00-00",,"0","0"
"246","255","2018/SJ/V/KU-135","2018-05-28","AKS-P1805-994446","0000-00-00",,"0","0"
"247","256","2018/SJ/V/KU-135","2018-05-28","AKS-P1805-994446","0000-00-00",,"0","0"
"248","257","2018/SJ/V/KU-135","2018-05-28","AKS-P1805-994446","0000-00-00",,"0","0"
"249","258","2018/SJ/V/KU-135","2018-05-28","AKS-P1805-994446","0000-00-00",,"0","0"
"250","259","2018/SJ/V/KU-135","2018-05-28","AKS-P1805-994446","0000-00-00",,"0","0"
"251","105","2018/SJ/V/KU-135","2018-05-28","AKS-P1805-994446","0000-00-00",,"0","0"
"252","260","2018/SJ/V/KU-135","2018-05-28","AKS-P1805-994446","0000-00-00",,"0","0"
"253","261","2018/SJ/V/KU-135","2018-05-28","AKS-P1805-994446","0000-00-00",,"0","0"
"254","262","2018/SJ/V/KU-135","2018-05-28","AKS-P1805-994446","0000-00-00",,"0","0"
"255","282","2018/SJ/V/KU-135","2018-05-28","AKS-P1805-994446","0000-00-00",,"0","0"
"256","281","2018/SJ/V/KU-135","2018-05-28","AKS-P1805-994446","0000-00-00",,"0","0"
"257","280","2018/SJ/V/KU-135","2018-05-28","AKS-P1805-994446","0000-00-00",,"0","0"
"258","279","2018/SJ/V/KU-135","2018-05-28","AKS-P1805-994446","0000-00-00",,"0","0"
"259","278","2018/SJ/V/KU-135","2018-05-28","AKS-P1805-994446","0000-00-00",,"0","0"
"260","277","2018/SJ/V/KU-135","2018-05-28","AKS-P1805-994446","0000-00-00",,"0","0"
"261","276","2018/SJ/V/KU-135","2018-05-28","AKS-P1805-994446","0000-00-00",,"0","0"
"262","275","2018/SJ/V/KU-135","2018-05-28","AKS-P1805-994446","0000-00-00",,"0","0"
"263","274","2018/SJ/V/KU-135","2018-05-28","AKS-P1805-994446","0000-00-00",,"0","0"
"264","273","2018/SJ/V/KU-135","2018-05-28","AKS-P1805-994446","0000-00-00",,"0","0"
"265","272","2018/SJ/V/KU-135","2018-05-28","AKS-P1805-994446","0000-00-00",,"0","0"
"266","263","2018/SJ/V/KU-135","2018-05-28","AKS-P1805-994446","0000-00-00",,"0","0"
"267","264","2018/SJ/V/KU-135","2018-05-28","AKS-P1805-994446","0000-00-00",,"0","0"
"268","265","2018/SJ/V/KU-135","2018-05-28","AKS-P1805-994446","0000-00-00",,"0","0"
"269","266","2018/SJ/V/KU-135","2018-05-28","AKS-P1805-994446","0000-00-00",,"0","0"
"270","267","2018/SJ/V/KU-135","2018-05-28","AKS-P1805-994446","0000-00-00",,"0","0"
"271","268","2018/SJ/V/KU-135","2018-05-28","AKS-P1805-994446","0000-00-00",,"0","0"
